Moisture_Content,Density,Shear_Strength,Soil_Type
18.108904159657687,2.107610228225669,34.81063430708957,Loam
38.275000724347066,1.8969252762473565,63.35207579026865,Silt
30.61978796339918,1.6023859011722261,89.83566687011266,Silt
25.95304694689628,2.257933525619033,78.5779909127649,Loam
10.460652415485278,2.090150524320043,84.52489182891598,Clay
10.459808211767093,1.4114020211483587,72.70266933685738,Clay
7.032926425886981,2.384205339841995,75.3821251614282,Silt
35.31616510212273,2.2692984158001197,87.93565212522554,Clay
26.039025411012307,2.434739887279501,39.97344070873488,Loam
29.78254022286159,2.143435360904868,59.15399709145124,Clay
5.720457300353086,1.9974397547165268,37.69675534556818,Silt
38.9468448256698,1.7437159471778045,99.01344063973175,Loam
34.13549242801476,2.4125470283602173,95.52474717492906,Clay
12.431868873739665,2.3258830563505306,23.154144909480472,Sand
11.36387385224852,1.2587842711380461,76.44601380125508,Loam
11.419157844870185,1.2342770668464276,94.01986539325327,Loam
15.64847850358382,1.6894023769414646,34.44602761018668,Sand
23.366475107128323,2.2537193300163825,65.43561844421035,Sand
20.11807565247405,2.483458968109428,93.23906380704335,Loam
15.193019906931466,1.3955419584345865,22.715678286863906,Sand
26.414851315283283,1.9723699299577757,75.7936213797472,Silt
9.882285122821465,1.695158113620328,43.78792058980406,Silt
15.225062698732636,2.4608887171589844,93.95169563012243,Silt
17.822664515279207,2.294754600076421,97.68465961322943,Loam
20.962449447596256,2.2898273161244793,95.54131912907471,Sand
32.481158648755475,1.8093011077334613,57.9371373325971,Sand
11.988582375542592,1.7392653530389648,88.96341207914507,Clay
22.998205344476407,1.555429193509918,87.56395188280563,Clay
25.734509910171486,1.2732881456462053,45.528037859460454,Sand
6.62576444519992,2.3241390891315694,86.3132379320542,Sand
26.264069816550343,2.256771311869101,22.96061077723941,Sand
10.968344329055203,2.49963297527197,67.70159027856424,Loam
7.2768057544847835,2.495627888196077,38.40070698301624,Sand
38.210993803866664,1.9220612172834155,29.645350862182305,Clay
38.79712115760958,2.1996836397346637,26.156256130336732,Loam
33.29390718407614,2.4281954488471564,75.70310207025118,Sand
15.661481921067974,2.304541607880635,47.18999710144529,Clay
8.418523990223434,1.521552532266157,77.98134172230093,Loam
28.94815592792549,1.7857073759031215,25.22850726391539,Sand
20.405337280886044,1.3679072396969434,45.223227026448825,Sand
9.271338219567259,2.440266335436339,63.15930339002698,Sand
22.331191853894456,1.988027024786144,83.25785318711709,Loam
6.203598239032644,1.4972356471545014,45.5002002345656,Clay
36.826214072757374,2.073210889727614,70.07131011496072,Clay
14.057299356000591,2.0035667125952648,90.87821985889497,Silt
28.18827995238937,1.6656115334426926,69.26905505458436,Sand
15.909887663129384,1.3476248698595177,38.6367579802907,Silt
23.20238074122338,2.0730451542706394,21.952062524523043,Silt
24.13485977701479,1.8764000111749313,89.60790991207439,Clay
11.469905943393446,2.2040139092563313,21.701552868030973,Loam
38.93546197175955,1.8762125514455914,89.97613381473596,Loam
32.12964881763901,2.307835950414102,62.31497072217696,Clay
37.88246295474662,1.9174788904068312,95.1254158810317,Loam
36.31895726496771,1.9292193629960022,83.90265886189323,Silt
25.92649925838798,2.3396496834558485,99.834728842667,Sand
37.265598225809086,1.7245277260761163,48.05694523613681,Clay
8.097237571817182,1.374219796985833,81.37506311449016,Sand
11.859400184670083,1.2374174792073407,52.15447308873937,Loam
6.5829551118688325,2.181678432375705,58.39004962431271,Sand
16.38656157671425,2.006402416759504,70.2004370574696,Loam
18.60370513913187,2.1153036985289906,89.8941691349071,Loam
14.497216112086356,1.476853409961584,98.72667753594361,Silt
34.00581282031753,1.3772829182628006,81.46187310916146,Loam
17.486366434275624,1.2189080653682465,53.4213425733867,Silt
14.832707839058326,1.6557638264485761,53.70856018216561,Silt
23.994362910538698,1.966892992911023,79.00658412711132,Silt
9.932347874116694,1.7099172586296518,39.10217166146418,Clay
33.07689432639139,1.7687173986308478,28.837929050511573,Clay
7.609272528791979,2.3754063028418733,48.36977261126212,Loam
39.541042781018106,1.6527321071302903,42.97911933232654,Silt
32.02856692538301,1.8681863359077542,43.7046496364792,Clay
11.955048853696034,2.218748916563486,38.688620083992795,Silt
5.193274099326084,1.715505617017651,23.36745517090895,Sand
33.5411499959192,2.0087127102962357,21.429914778673105,Sand
29.7400070346666,2.3210728213707688,99.01779117888252,Sand
30.515250881434557,2.4343768107549346,54.22185069886899,Loam
31.9944621340081,1.3911955252077493,50.74613177277453,Silt
7.591562810693162,2.4045639127099427,74.3717826154456,Sand
17.546300499049543,1.8397511810033995,37.46031102920513,Clay
9.05541708337954,1.5357177047886459,95.99689471601803,Sand
